createdAt,twitId,twitContent,userId,userName,location,retweet,like,userImg,tag,type,profile,screen_name,description,url,followers_count,friends_count,protected,listed_count,created_at,verified,statuses_count
2022-11-28 17:54:18+00:00,1597287781814128641," @Casemiros winner has booked Brazils place in the knockout stages of the #WorldCup! 

#MUFC https://t.co/kkoJY8epmp",558797310,ManUtd,"Old Trafford, Manchester",2348,24297,https://pbs.twimg.com/profile_images/1592070746012061696/YGC546t7_normal.jpg,,,https://pbs.twimg.com/profile_images/1592070746012061696/YGC546t7_normal.jpg,ManUtd,"Up to anything this Saturday, @ManUtdWomen? 👀",https://t.co/bLaxpoS923,34083459,174,False,26356,2012-04-20 15:17:43+00:00,True,77856
2022-11-28 17:40:30+00:00,1597284312432320512,"CASEMIROOOO  

#MUFC || #WorldCup",558797310,ManUtd,"Old Trafford, Manchester",4137,40831,https://pbs.twimg.com/profile_images/1592070746012061696/YGC546t7_normal.jpg,,,https://pbs.twimg.com/profile_images/1592070746012061696/YGC546t7_normal.jpg,ManUtd,"Up to anything this Saturday, @ManUtdWomen? 👀",https://t.co/bLaxpoS923,34083459,174,False,26356,2012-04-20 15:17:43+00:00,True,77856
2022-11-27 16:36:55+00:00,1596905922999488512,Basij deputy Qasem Quraishi has claimed that #Qatar provided the complete list of Iranian nationals who traveled https://t.co/sGLU9mVxn6,22899683,Omid_M,United States,2961,5052,https://pbs.twimg.com/profile_images/1499429145599746060/aL6mQyGR_normal.jpg,,,https://pbs.twimg.com/profile_images/1499429145599746060/aL6mQyGR_normal.jpg,Omid_M,"Journalist, Analyst, @ucbsoj, #Iran, #Politics, #Journalism, #Media, #MiddleEast, #Art, Communications Director at @dawnmenaorg",,105469,2846,False,812,2009-03-05 09:03:35+00:00,True,8231
2022-11-29 09:31:06+00:00,1597523538969526273,"RT @sarahpromos: PUBLIC SALE IS NOW LIVE!
 
#Mint . #Stake . #Earn $BIB
 
It's your chance to own and collect the hottest #WORLDCUP #NFT an",1594277851347705858,kjinxzwins,,2165,0,https://pbs.twimg.com/profile_images/1594301620921434118/x1-_7PfE_normal.jpg,,,https://pbs.twimg.com/profile_images/1594301620921434118/x1-_7PfE_normal.jpg,kjinxzwins,#MAYVARMY,,27,532,False,0,2022-11-20 10:34:05+00:00,False,2113
2022-11-29 09:31:05+00:00,1597523534938791938,"RT @sarahpromos: PUBLIC SALE IS NOW LIVE!
 
#Mint . #Stake . #Earn $BIB
 
It's your chance to own and collect the hottest #WORLDCUP #NFT an",794053971438632961,jeVGO7,,2165,0,https://pbs.twimg.com/profile_images/1593952650013319169/JBTEDUB6_normal.jpg,,,https://pbs.twimg.com/profile_images/1593952650013319169/JBTEDUB6_normal.jpg,jeVGO7,heyyo,,168,365,False,8,2016-11-03 05:49:54+00:00,False,27812
2022-11-29 09:31:05+00:00,1597523533084897281,"RT @FomoSportsnft: FomoSports #WorldCup NFT 
Mint to Win 124,000

Choose 1 team
Get Passive Dividend &amp; Airdrop &amp; Champion pot
L",1526562200,Jafirman_,Indonesia,2383,0,https://pbs.twimg.com/profile_images/1596433994115321856/nIyX1wgv_normal.jpg,,,https://pbs.twimg.com/profile_images/1596433994115321856/nIyX1wgv_normal.jpg,Jafirman_,Jangan pernah berhenti untuk berusaha,,1102,1399,False,10,2013-06-18 03:09:01+00:00,False,201360
2022-11-29 09:31:04+00:00,1597523530622849026,"RT @sarahpromos: PUBLIC SALE IS NOW LIVE!
 
#Mint . #Stake . #Earn $BIB
 
It's your chance to own and collect the hottest #WORLDCUP #NFT an",1594623624412962816,Wowwinciye123,,2165,0,https://pbs.twimg.com/profile_images/1594624008003063808/hWQ81rel_normal.png,,,https://pbs.twimg.com/profile_images/1594624008003063808/hWQ81rel_normal.png,Wowwinciye123,"kambek stelah ilang lagi
@.woyiwin123 @.wowbigwin1cya @.0xwinwincyapi @.naclyenxiwin123
free tag yaaa sepuasnyaa~",,54,518,False,0,2022-11-21 09:28:30+00:00,False,1001
2022-11-29 09:31:04+00:00,1597523530534780928,"RT @sarahpromos: PUBLIC SALE IS NOW LIVE!
 
#Mint . #Stake . #Earn $BIB
 
It's your chance to own and collect the hottest #WORLDCUP #NFT an",1570621286979895300,inumaki_15,hunter giveaway ,2165,0,https://pbs.twimg.com/profile_images/1596793344608256000/N2RPypP-_normal.jpg,,,https://pbs.twimg.com/profile_images/1596793344608256000/N2RPypP-_normal.jpg,inumaki_15,for all hosts : you can ask me for proofs and please read this 👉https://t.co/oaz0RMNmMD,https://t.co/vvPLATddqA,33,2757,False,0,2022-09-16 03:51:28+00:00,False,8422
2022-11-29 09:31:02+00:00,1597523521802063874,"Tue, 29th Nov: #Wales vs #England - ODD @ 2.04
More details on: https://t.co/qcM4CoBNfr
#soccertips https://t.co/PdpsH3QvGq",1129011233494061056,Soccerbets_365,Internet,0,0,https://pbs.twimg.com/profile_images/1223565300572000258/gbclBEoj_normal.png,,,https://pbs.twimg.com/profile_images/1223565300572000258/gbclBEoj_normal.png,Soccerbets_365,Soccer bets 365 (from the creators of #BETPORTAL) - always some good Soccer Tips. #Soccer #Predictions for every single day in the year.,https://t.co/m3Rgm2bqI3,1992,924,False,2,2019-05-16 13:10:28+00:00,False,8850
2022-11-29 09:31:01+00:00,1597523518190944258,"RT @sarahpromos: PUBLIC SALE IS NOW LIVE!
 
#Mint . #Stake . #Earn $BIB
 
It's your chance to own and collect the hottest #WORLDCUP #NFT an",1380218821307326464,plaeb0ir,mars ,2165,0,https://pbs.twimg.com/profile_images/1595110762456158208/-6u4MgqB_normal.jpg,,,https://pbs.twimg.com/profile_images/1595110762456158208/-6u4MgqB_normal.jpg,plaeb0ir,glory is all His 🙏🏻 #6️⃣5️⃣🎹 🍪 $COOKIES NEXT SHIB 🍪,,111,4211,False,11,2021-04-08 18:00:04+00:00,False,28535
